200,197,438,393,171,179,194,222,201,305,418,210,189,197,137,240,272,458,314,232,148
201,244,340,406,284,204,227,220,255,419,400,237,199,228,201,305,333,413,281,259,205
202,264,346,430,191,227,202,209,279,415,409,224,163,142,233,322,290,348,334,245,181
203,259,314,453,257,124,198,214,197,393,324,282,161,158,188,227,274,314,327,233,165
204,251,292,370,234,189,129,174,238,362,294,181,121,119,190,253,308,407,288,222,167
205,186,367,418,234,138,146,207,202,368,300,174,141,140,196,210,347,244,349,228,158
206,202,348,331,255,141,160,207,212,377,375,185,184,151,200,207,309,412,264,240,144
207,181,303,391,175,190,98,250,226,310,368,178,225,186,194,243,353,363,242,194,157
208,146,286,378,208,169,172,160,190,285,317,126,148,225,152,167,403,314,254,128,116
209,152,344,357,158,124,95,174,172,244,268,175,130,127,176,190,306,292,192,164,143
210,246,357,445,214,132,119,114,166,278,275,165,123,128,163,213,306,323,322,147,115
211,192,337,384,260,124,138,162,127,355,337,143,166,157,132,167,243,372,329,188,149
212,197,288,333,199,107,151,114,189,402,359,219,116,103,150,189,284,271,261,235,88
229,264,297,396,185,109,124,124,143,380,318,195,114,126,156,227,441,248,270,134,145
153,202,310,326,205,133,111,161,179,310,353,143,202,137,99,198,286,267,263,194,118
136,201,257,275,110,102,150,118,164,241,257,166,110,110,136,204,215,262,253,110,140
149,178,241,256,125,120,103,133,133,352,328,130,118,140,179,202,258,319,191,104,107
92,206,264,298,139,146,135,128,150,329,284,161,143,147,152,216,268,447,252,149,120
148,202,219,315,91,125,158,106,265,308,288,104,163,106,153,231,302,288,154,157,167
137,158,254,281,135,100,85,138,188,323,208,88,159,139,141,181,240,236,243,147,125
130,233,296,295,138,131,121,126,107,228,255,158,117,121,168,159,239,288,249,165,112
185,150,232,336,212,122,94,180,151,188,244,126,122,195,145,181,251,302,124,118,141
149,203,321,341,122,116,92,107,207,264,261,181,105,125,134,207,256,324,205,126,116
129,156,241,299,112,104,126,129,133,272,212,121,168,121,105,132,247,220,176,155,154
90,139,270,289,130,133,124,137,121,313,211,145,155,137,99,149,195,256,169,118,143
154,138,266,252,182,186,143,122,195,219,209,162,115,131,152,221,249,252,176,157,116
190,182,262,201,132,168,161,139,194,268,257,138,200,147,129,190,225,226,250,127,151
180,246,234,277,146,187,204,143,163,266,198,122,150,173,138,140,193,322,154,85,121
169,220,258,297,165,128,195,236,179,221,266,178,172,212,141,225,309,258,195,136,182
198,195,293,288,169,197,174,195,244,226,172,142,197,216,137,206,251,305,192,157,150
188,146,309,217,124,187,164,182,205,292,215,149,214,164,165,151,234,261,168,145,189
202,210,198,218,207,183,148,190,188,291,281,204,214,230,209,200,243,190,151,133,145
190,167,216,276,155,148,160,128,164,249,173,146,186,150,136,187,264,215,125,215,131
155,201,214,252,128,180,122,217,143,243,201,178,157,159,163,162,225,164,190,196,162
167,169,199,241,140,154,184,142,180,186,136,190,208,149,152,177,198,170,174,130,164
150,167,286,215,186,186,186,115,190,256,169,195,224,157,219,172,177,231,148,152,189
221,267,211,182,190,188,171,187,132,261,238,191,208,213,137,239,178,206,117,214,147
232,281,300,218,195,165,182,198,180,289,172,189,198,174,245,174,213,233,123,213,211
229,258,216,246,205,239,218,236,207,238,188,227,248,228,241,236,256,197,198,272,191
186,186,278,197,245,185,176,236,235,305,163,267,237,225,271,249,232,145,226,182,237
226,248,237,226,193,189,219,201,189,227,174,244,220,281,220,206,282,176,232,211,213
189,235,199,281,240,265,239,225,245,316,124,269,252,237,229,184,211,181,150,253,297
254,294,237,213,276,185,257,281,287,230,202,244,291,258,290,282,213,200,184,278,222
322,343,260,194,337,358,358,244,319,305,201,323,343,280,375,265,215,209,170,321,351
298,326,261,230,322,367,318,328,329,276,121,344,293,279,311,279,210,244,162,234,376
357,274,192,206,251,286,318,272,339,227,197,279,262,337,331,266,204,156,147,270,277
262,271,173,133,315,270,222,211,287,189,133,244,278,271,275,296,131,126,121,260,300
351,300,175,174,282,290,314,343,295,177,170,297,349,268,311,274,123,139,108,306,270
379,425,188,169,278,388,318,327,264,211,216,302,361,334,306,344,183,133,121,331,336
395,350,245,180,467,462,396,438,405,159,180,449,472,453,427,355,153,136,154,412,383
425,421,197,190,422,503,436,438,446,179,165,452,465,360,404,482,147,199,136,475,512
536,471,204,157,477,495,577,550,444,214,151,495,466,604,547,530,217,129,135,459,515
564,616,212,205,631,605,627,547,605,244,183,580,684,592,569,462,208,126,114,616,549
598,680,210,212,689,653,651,760,604,262,165,664,666,669,619,686,233,151,184,619,692
740,599,222,151,699,716,587,674,679,263,149,673,639,716,788,686,185,163,187,740,764
693,687,255,166,761,797,701,765,656,255,180,798,739,686,780,636,220,168,203,762,660
792,671,297,265,714,740,845,794,669,229,246,795,808,810,798,749,251,168,282,699,651
586,726,310,166,668,683,754,720,730,230,122,778,788,771,787,692,227,254,207,786,877
831,685,245,197,699,771,671,715,693,257,127,693,761,706,737,602,223,162,271,763,681
861,606,282,214,871,850,883,803,776,201,146,740,822,760,829,636,296,207,236,859,830
729,906,270,149,733,887,809,905,803,280,181,874,839,955,815,817,236,158,253,941,881
1194,738,278,203,987,997,1035,970,875,333,193,929,730,1126,986,823,189,228,263,986,894
933,979,310,222,1149,1086,1045,928,840,246,195,1046,1202,1002,994,873,286,160,187,924,1084
